URL,Version,Status,OIDs,Name,Title,Description,Used
http://ehealth.sundhed.dk/cs/action,6.0.2,active,,Action,Action,"Action Code","ValueSet/ehealth-action"
http://ehealth.sundhed.dk/cs/action-guidance-types,6.0.2,active,,ActionGuidanceType,Action guidance types,"Action guidance types","ValueSet/ehealth-action-guidance-types"
http://ehealth.sundhed.dk/cs/activitydefinition-code,6.0.2,active,,ActivityDefinitionCodes,Activity Definition Codes,"Kinds of activities","ConceptMap/activitydefinition-code-to-do-missing-measurement,ConceptMap/activitydefinition-code-to-measurement-resource-type,ValueSet/ehealth-activitydefinition-code,ConceptMap/activitydefinition-code-to-do-reminder,ConceptMap/activitydefinition-code-to-perform-sharing"
http://ehealth.sundhed.dk/cs/administrative-status,6.0.2,active,,AdministrativeStatus,Administrative Status,"Administrative status","ValueSet/administrative-status"
http://ehealth.sundhed.dk/cs/appointment-reason,6.0.2,active,,AppointmentReason,Appointment Reason,"Appointment Reason","ValueSet/ehealth-appointment-reason"
http://ehealth.sundhed.dk/cs/appointment-servicetype,6.0.2,active,,AppointmentServiceTypes,Appointment Service Types,"Appointment service type","ValueSet/ehealth-appointment-servicetype"
http://ehealth.sundhed.dk/cs/appointmenttype-codes,6.0.2,active,,AppointmentTypeCodes,Appointment Type Codes,"Appointment type code","ValueSet/appointmenttype-codes"
http://ehealth.sundhed.dk/cs/audit-restriction-levels,6.0.2,active,,auditRestrictionLevels,Audit Restriction Levels,"Audit Event Restriction Levels used to indicate whether the audit log should be hidden from the citizen and/or the legal guardian when interacting with the infrastructure.","ValueSet/ehealth-audit-restriction-levels"
http://ehealth.sundhed.dk/cs/basic-resource-type,6.0.2,active,,BasicResourceType,Basic resource type,"Basic resource type","ValueSet/ehealth-basic-resource-type"
http://ehealth.sundhed.dk/cs/careplan-category,6.0.2,active,,CarePlanCategory,CarePlan Category,"Care Plan Category","ValueSet/ehealth-careplan-category"
http://ehealth.sundhed.dk/cs/careteam-category,6.0.2,active,,CareTeamCategory,CareTeam Category,"Care Team Category","ValueSet/ehealth-careteam-category"
http://ehealth.sundhed.dk/cs/careteam-participant-role,6.0.2,active,,CareTeamParticipantRole,CareTeam Participant Role,"Care Team Participant Role","ConceptMap/oio-bpp-roles-to-careteam-participant-roles,ValueSet/ehealth-careteam-participant-role"
http://ehealth.sundhed.dk/cs/clinicalimpression-codes,6.0.2,active,,ClinicalImpressionCodes,ClinicalImpression Codes,"Assessment types","ValueSet/ehealth-clinicalimpression-codes"
http://ehealth.sundhed.dk/cs/clinicalimpression-decision-codes,6.0.2,active,,ClinicalImpressionDecisionCodes,ClinicalImpression Decision Codes,"Clinical Impression Decision Codes","ValueSet/ehealth-clinicalimpression-decision-codes"
http://ehealth.sundhed.dk/cs/clinicalimpression-decision-support-codes,6.0.2,active,,ClinicalImpressionDecisionSupportCodes,ClinicalImpression Decision Support Codes,"Decision support codes","ValueSet/ehealth-clinicalimpression-finding-codes"
http://ehealth.sundhed.dk/cs/clinicalimpression-finding-codes,6.0.2,active,,ClinicalImpressionFindingCodes,ClinicalImpression Finding Codes,"Clinical Impression Finding Codes","ValueSet/ehealth-clinicalimpression-finding-codes"
http://ehealth.sundhed.dk/cs/clinicalimpression-investigation-item-codes,6.0.2,active,,ClinicalImpressionInvestigationItemCodes,ClinicalImpression Investigation Item Codes,"Clinical Impression Investigation Item Codes","ValueSet/ehealth-clinicalimpression-investigation-item-codes"
http://ehealth.sundhed.dk/cs/communication-category,6.0.2,active,,CommunicationCategory,Communication Category,"Communication category","ValueSet/ehealth-communication-category"
http://ehealth.sundhed.dk/cs/consent-category,6.0.2,active,,ConsentCategory,Consent Category,"Consent codes","ValueSet/ehealth-consent-category"
http://ehealth.sundhed.dk/cs/contactpoint-custodian,6.0.2,active,,ContactPointCustodian,ContactPoint Custodian,"Contact Point Custodian","ValueSet/ehealth-contactpoint-custodian"
http://ehealth.sundhed.dk/cs/contactpoint-system,6.0.2,active,,ContactPointSystem,ContactPoint System,"Contact Point System","ValueSet/ehealth-contactpoint-system"
